Language,Matrix Size,Block Size,Time,L1 DCM,L2 DCM,TOT INS,TOT CYC
C++,4096,128,32.9674,9716540867,32835459381,487668247097,143742615239
C++,4096,128,32.7411,9696767700,32849518306,487668247023,143709733229
C++,4096,128,32.1143,9727814524,31107734578,487668246925,140965088682
C++,4096,128,33.1352,9728973152,31554310961,487668247287,142333780146
C++,4096,128,32.2336,9703956795,31990102244,487668249191,142112112666
C++,4096,128,32.4633,9705194497,31353459300,487668246952,142221547375
C++,4096,128,32.1469,9709407397,31084023560,487668246883,141196548559
C++,4096,128,32.6178,9706226893,32818733322,487668247014,143047830338
C++,4096,128,32.2436,9708130705,31365897805,487668246915,141865581372
C++,4096,128,32.3646,9709179155,31086892812,487668246914,141725558752
C++,4096,256,28.1788,9072114649,22214625059,484405658462,123860055934
C++,4096,256,28.3114,9072915517,22074668624,484405658525,123831334762
C++,4096,256,28.4729,9071362562,22763428547,484405658571,124837626930
C++,4096,256,28.5115,9072033682,22354300778,484405658522,124055463037
C++,4096,256,28.6637,9073088538,22217179522,484405658585,124157346404
C++,4096,256,28.2056,9072807013,22066116688,484405658459,123912782970
C++,4096,256,28.6345,9073384851,22174144409,484405658552,124779324831
C++,4096,256,28.3737,9071669250,23086934404,484405658483,124778887659
C++,4096,256,28.5806,9072211395,22379890017,484405658542,124873026423
C++,4096,256,28.2854,9072954750,22067288003,484405658486,124240746337
C++,4096,512,28.2814,8756556956,19057874110,482784762508,123542699396
C++,4096,512,28.4197,8757406916,19223013451,482784762527,124282649681
C++,4096,512,28.1704,8757192795,19035279751,482784762461,123695162675
C++,4096,512,28.2188,8754391869,19049240740,482784762488,123304723148
C++,4096,512,28.4492,8757469201,19798939336,482784762563,125055751469
C++,4096,512,28.6242,8756717911,19058625637,482784762575,124771369823
C++,4096,512,28.3303,8755120083,19168461189,482784762496,123443484778
C++,4096,512,28.0943,8757142298,19017340234,482784762454,123478664423
C++,4096,512,28.1893,8756813986,19211147399,482784762465,123150597118
C++,4096,512,27.8061,8754790362,19022196060,482784762413,122153326144
C++,6144,128,109.769,32735591510,105990395913,1645729070618,481146449852
C++,6144,128,109.192,32770263142,105082099085,1645729070493,479337967275
C++,6144,128,109.987,32757822048,106726271730,1645729070680,482798898278
C++,6144,128,110.599,32748443450,110928479721,1645729070856,485664616772
C++,6144,128,109.401,32848630669,106730690181,1645729070511,480056340278
C++,6144,128,110.664,32745345177,106045315308,1645729070829,482560373516
C++,6144,128,109.408,32736513538,105076391925,1645729070522,480263336723
C++,6144,128,110.784,32732286213,109796681450,1645729071064,486921576582
C++,6144,128,109.463,32736535281,105076360242,1645729070612,480570533468
C++,6144,128,110.775,32729294177,109777571437,1645729071086,486692916076
C++,6144,256,95.6715,30637364256,74330183306,1634717844562,420288452278
C++,6144,256,96.157,30606081516,77717889081,1634717844736,421903967344
C++,6144,256,97.0185,30615727437,74977132727,1634717844809,420713888127
C++,6144,256,95.5828,30606807081,74611417670,1634717844696,420055489687
C++,6144,256,96.0914,30607702611,75576471770,1634717850843,420557978052
C++,6144,256,96.6102,30610518923,76157283872,1634717853358,420882335070
C++,6144,256,95.3989,30612679566,74521689172,1634717844512,419061503275
C++,6144,256,96.1085,30605598231,75053668215,1634717844608,420947102204
C++,6144,256,95.3354,30606720162,74438399687,1634717844404,419002933484
C++,6144,256,97.152,30607908985,75063080981,1634717844863,420048586295
C++,6144,512,97.7125,29594368890,66616143971,1629247323995,427837079600
C++,6144,512,96.1974,29600063049,64273827406,1629247323431,422840354512
C++,6144,512,98.4434,29600879675,66557959935,1629247324170,431294263835
C++,6144,512,98.5728,29601327337,64398373581,1629247324052,428078908912
C++,6144,512,98.1297,29600800768,66609727492,1629247324109,430055173880
C++,6144,512,98.054,29596050013,64412500862,1629247323885,425894805935
C++,6144,512,97.6545,29601221441,64927746919,1629247333097,428401180391
C++,6144,512,98.6531,29602629330,66858851839,1629247324083,433307813870
C++,6144,512,98.4884,29590301566,64364636715,1629247323996,428959526725
C++,6144,512,98.0501,29604375380,64907940547,1629247335807,431029223922
C++,8192,128,308.166,77494079346,256110259699,3900808250854,1356606381852
C++,8192,128,305.187,77577924397,254604651161,3900808258412,1347273085115
C++,8192,128,308.808,77654260715,251259294053,3900808224667,1356669002313
C++,8192,128,446.247,77884267266,250444129979,3900808309824,1970781270802
C++,8192,128,304.91,77558469975,249166971169,3900808223596,1340934800940
C++,8192,128,385.967,77925562937,255612170088,3900808244264,1697944085620
C++,8192,128,473.227,78224041327,250881083275,3900808265642,2081080322926
C++,8192,128,474.255,78292892352,250399421372,3900808328939,2094356350941
C++,8192,128,305.643,77565950288,251000409734,3900808223830,1342773651026
C++,8192,128,448.466,78151826254,259033204855,3900808259538,1971484633301
C++,8192,256,410.309,72924616718,166175130799,3874707634107,1811962137694
C++,8192,256,415.315,72932630927,167444870740,3874707587661,1826517331013
C++,8192,256,414.582,72914215516,167753237300,3874707587330,1822840296084
C++,8192,256,411.591,72951653307,166402534723,3874707634233,1817043699494
C++,8192,256,413.947,72956834661,167223539606,3874707586945,1821176392071
C++,8192,256,412.651,72930321668,167749097328,3874707586860,1815553711173
C++,8192,256,413.212,72957827665,167181581360,3874707586795,1817499466199
C++,8192,256,406.623,73054730994,165917114726,3874707630814,1795878434261
C++,8192,256,413.834,72841164377,167040113861,3874707586901,1820371458448
C++,8192,256,409.219,72963551362,166570360772,3874707624807,1807513216705
C++,8192,512,318.446,70253175459,145518528799,3861740404924,1400123960569
C++,8192,512,323.231,70302373421,145932942163,3861740406015,1421104507403
C++,8192,512,323.113,70298085319,146232955221,3861740432886,1424329604797
C++,8192,512,320.559,70281943144,143878529179,3861740406006,1409563301590
C++,8192,512,323.674,70299376808,145112714529,3861740406623,1423335357280
C++,8192,512,318.818,70254326885,145170827706,3861740405006,1402440852337
C++,8192,512,325.784,70300294277,148530274383,3861740406964,1431577799341
C++,8192,512,322.231,70297913346,145921454892,3861740413545,1418133401605
C++,8192,512,322.698,70300934351,146299426780,3861740405939,1418730276352
C++,8192,512,325.54,70304857450,147581266417,3861740406640,1429734315646
C++,10240,128,520.811,151012668327,490998796641,7618556060612,2274155569342
C++,10240,128,522.917,150914405082,507890222514,7618556062291,2293610023988
C++,10240,128,521.79,150972721708,490936539912,7618556060882,2276810896647
C++,10240,128,514.923,152298925958,507736341410,7618556064766,2260195085992
C++,10240,128,517.431,151648968046,490887944765,7618556059807,2258944091208
C++,10240,128,519.487,150932061645,500284615126,7618556060415,2282661075763
C++,10240,128,517.485,151010399417,486503428096,7618556059910,2273858737985
C++,10240,128,520.402,150939787705,493800536443,7618556060573,2282702049332
C++,10240,128,520.306,150924272803,493473457381,7618556060551,2281092593118
C++,10240,128,515.098,152160903067,513568920468,7618556059279,2264492642709
C++,10240,256,450.823,141915379877,349936675667,7567578197533,1966152891291
C++,10240,256,453.769,141532694180,352297149658,7567578198596,1978952984697
C++,10240,256,455.466,141539210396,348463953099,7567578198642,1976323193954
C++,10240,256,448.131,141608036401,345563453918,7567578196884,1969488355638
C++,10240,256,452.689,141539151481,356572137603,7567578227429,1982840916346
C++,10240,256,451.925,141541267329,353400933251,7567578241899,1975825615712
C++,10240,256,453.628,141538883387,360128330223,7567578199249,1985605499725
C++,10240,256,452.417,141546731142,353288009536,7567578252996,1979184970391
C++,10240,256,454.085,141550048253,349350718821,7567578198366,1975105792470
C++,10240,256,453.966,141547711594,360148459293,7567578199236,1983862351241
C++,10240,512,436.789,136813808804,297154690133,7542251716480,1918466498720
C++,10240,512,450.418,136965806463,300988413454,7542251719847,1970917559554
C++,10240,512,455.198,136945848972,297867056871,7542251720983,1985612235796
C++,10240,512,454.246,136971087935,309937085639,7542251720867,1996089118786
C++,10240,512,441.336,136848181815,300006743716,7542251768795,1936022939132
C++,10240,512,456.874,136958830828,302597424437,7542251721941,1992949099077
C++,10240,512,461.498,136990622034,309728098521,7542251722697,2028315693535
C++,10240,512,446.586,136975234410,298062181736,7542251718937,1961458139089
C++,10240,512,457.025,136957142267,308390964998,7542251722501,2003622468594
C++,10240,512,454.402,136942360837,298474034615,7542251720817,1976028262728
